symptom,laterality,primary_target,component,feature_kind,feature_column,raw_response_column,percent_response_column,off_severity_column,n_raw,raw_response_spearman_r,raw_response_spearman_p,n_percent,percent_response_spearman_r,percent_response_spearman_p,n_off,off_severity_spearman_r,off_severity_spearman_p,n_partial_raw,partial_raw_response_controlling_off_r,n_partial_percent,partial_percent_response_controlling_off_r,raw_response_sign,percent_response_sign,off_severity_sign,raw_vs_percent_sign_flip,baseline_severity_opposite_percent_pattern,raw_response_spearman_p_fdr_q,percent_response_spearman_p_fdr_q,off_severity_spearman_p_fdr_q
AR,contralateral,True,aperiodic_normalization,oriented_mean,component__aperiodic_normalization__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,0.1644555857309098,0.3378323043416358,36,0.2548083659662359,0.13367256035929762,36,-0.19004570786150224,0.26691828568836856,36,0.31260816407958525,36,0.23436709170637737,positive,positive,negative,False,False,0.9912437215571192,0.576708463148429,0.6005661427988293
AR,contralateral,True,aperiodic_normalization,norm,component__aperiodic_normalization__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.05965804554604432,0.729625507224727,36,-0.15722218325576257,0.3597957121262012,36,0.19418275728433765,0.25645027467325304,36,-0.19060825493324024,36,-0.13345050788248392,negative,negative,positive,False,False,0.9912437215571192,0.6817181913970128,0.6005661427988293
AR,contralateral,True,beta_power_residual_suppression,oriented_mean,component__beta_power_residual_suppression__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.01371072115835092,0.936742551378667,36,-0.12803012090129276,0.4567912356719818,36,0.04945792338338608,0.7745334130114568,36,-0.045945907323570206,36,-0.12238378165737768,negative,negative,positive,False,False,0.9912437215571192,0.7709846277088227,0.871350089637889
AR,contralateral,True,beta_power_residual_suppression,norm,component__beta_power_residual_suppression__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.19616877965025162,0.25152311781150366,36,-0.2471638889907132,0.14613918300307785,36,0.1386887982082419,0.41985385005556575,36,-0.3159945076881405,36,-0.23200152389097414,negative,negative,positive,False,False,0.9148743260264007,0.576708463148429,0.7378580916186801
AR,contralateral,True,cortico_stn_beta_desynchronization,oriented_mean,component__cortico_stn_beta_desynchronization__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.06301658378549749,0.7150226137508905,36,-0.04138738047262334,0.8105914788662282,36,0.05591457134466364,0.7460129728643667,36,-0.10755922198611616,36,-0.03382386999828932,negative,negative,positive,False,False,0.9912437215571192,0.9022828748446065,0.8525862547021335
AR,contralateral,True,cortico_stn_beta_desynchronization,norm,component__cortico_stn_beta_desynchronization__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.0751452986563464,0.6631440080627834,36,0.029783442022355115,0.8630978591599152,36,-0.11118347789319952,0.5185617464807052,36,-0.02076330813053242,36,0.014186080981071715,negative,positive,negative,True,False,0.9912437215571192,0.9415613009017257,0.7943924626938462
AR,contralateral,True,gamma_restoration,oriented_mean,component__gamma_restoration__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,0.13671171001163368,0.42657571099127306,36,0.3825431709105092,0.021300333243843245,36,-0.28912869570600896,0.08721166710983437,36,0.3492613181722139,36,0.36028128572575757,positive,positive,negative,False,False,0.9912437215571192,0.26575983102132134,0.5885632478671536
AR,contralateral,True,gamma_restoration,norm,component__gamma_restoration__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.27474175859618577,0.10487762614319011,36,-0.22124842645178083,0.19470640006998877,36,-0.061209022672911235,0.7228698724597662,36,-0.28453052709180776,36,-0.23276558634511568,negative,negative,negative,False,False,0.8591607895188081,0.609515687175617,0.8394617873726317
AR,contralateral,True,coupling_asymmetry_transition,oriented_mean,component__coupling_asymmetry_transition__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,-0.013990603601505969,0.9354539188951865,36,-0.06531561964484062,0.7050831997584898,36,0.12359435150720825,0.4726613703835831,36,-0.09169745467439816,36,-0.04858337198192392,negative,negative,positive,False,False,0.9912437215571192,0.9022828748446065,0.756258192613733
AR,contralateral,True,coupling_asymmetry_transition,norm,component__coupling_asymmetry_transition__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,0.018214182047243618,0.9160291881937453,36,0.01342455423530321,0.9380602824387075,36,0.08377525081241731,0.6271320205841374,36,-0.029424245518090246,36,0.025702677247594567,positive,positive,positive,False,False,0.9912437215571192,0.9779957211334628,0.7964186299473991
AR,contralateral,True,compact_v2a_transition,oriented_mean,component__compact_v2a_transition__oriented_mean,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,0.23388065643272243,0.16978723781073998,36,0.3802763151654159,0.022146652585110112,36,-0.20090546259644523,0.24002775972421866,36,0.4027885090993749,36,0.36268793356109974,positive,positive,negative,False,False,0.8591607895188081,0.26575983102132134,0.6005661427988293
AR,contralateral,True,compact_v2a_transition,norm,component__compact_v2a_transition__norm,contralateral_ar_response,contralateral_ar_percent_response,contralateral_ar_off,36,0.0002639736528586032,0.9987808783075305,36,-0.0673809356810411,0.6961949838470964,36,0.21512656998744203,0.20766174998300427,36,-0.13273395649546235,36,-0.03802237052904922,positive,negative,positive,True,False,0.9987808783075304,0.9022828748446065,0.6005661427988293
AR,ipsilateral,False,aperiodic_normalization,oriented_mean,component__aperiodic_normalization__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,0.1644555857309098,0.3378323043416358,36,0.2548083659662359,0.13367256035929762,36,-0.19004570786150224,0.26691828568836856,36,0.31260816407958525,36,0.23436709170637737,positive,positive,negative,False,False,0.9912437215571192,0.576708463148429,0.6005661427988293
AR,ipsilateral,False,aperiodic_normalization,norm,component__aperiodic_normalization__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.05965804554604432,0.729625507224727,36,-0.15722218325576257,0.3597957121262012,36,0.19418275728433765,0.25645027467325304,36,-0.19060825493324024,36,-0.13345050788248392,negative,negative,positive,False,False,0.9912437215571192,0.6817181913970128,0.6005661427988293
AR,ipsilateral,False,beta_power_residual_suppression,oriented_mean,component__beta_power_residual_suppression__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.0009228370010428503,0.995738037101309,36,-0.13757113696040218,0.4236464300456699,36,0.06960266502257206,0.686677956067809,36,-0.04322231653683981,36,-0.12928929291775124,negative,negative,positive,False,False,0.9987808783075304,0.7625635740822058,0.8379798785912246
AR,ipsilateral,False,beta_power_residual_suppression,norm,component__beta_power_residual_suppression__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.19511410879191693,0.2541317572295558,36,-0.2402015259205523,0.1582142067740775,36,0.1355896071868287,0.43041722011089667,36,-0.3127247243888056,36,-0.2252513933530337,negative,negative,positive,False,False,0.9148743260264007,0.576708463148429,0.7378580916186801
AR,ipsilateral,False,cortico_stn_beta_desynchronization,oriented_mean,component__cortico_stn_beta_desynchronization__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.056820392492781216,0.7420372562469474,36,-0.045255359956046085,0.7932570545009112,36,0.08793954523260032,0.6100472914097662,36,-0.11995980454579004,36,-0.03320112902470759,negative,negative,positive,False,False,0.9912437215571192,0.9022828748446065,0.7964186299473991
AR,ipsilateral,False,cortico_stn_beta_desynchronization,norm,component__cortico_stn_beta_desynchronization__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.0287397808896202,0.8678522316723792,36,0.07207335104111043,0.676149986937634,36,-0.09956151156289991,0.5634495344472998,36,0.026691672561318356,36,0.05878694560849938,negative,positive,negative,True,False,0.9912437215571192,0.9022828748446065,0.7964186299473991
AR,ipsilateral,False,gamma_restoration,oriented_mean,component__gamma_restoration__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,0.12959268171787455,0.4512696987039802,36,0.4011094724309384,0.01532914754655076,36,-0.30953170326364604,0.06620176090755002,36,0.3558258060271013,36,0.3793465464257289,positive,positive,negative,False,True,0.9912437215571192,0.26575983102132134,0.5885632478671536
AR,ipsilateral,False,gamma_restoration,norm,component__gamma_restoration__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.2693365704472205,0.11217319143797051,36,-0.24200658301281622,0.15501659217507044,36,-0.03589896266470321,0.835339067495107,36,-0.2931584329973403,36,-0.2498215372255398,negative,negative,negative,False,False,0.8591607895188081,0.576708463148429,0.893775825434554
AR,ipsilateral,False,coupling_asymmetry_transition,oriented_mean,component__coupling_asymmetry_transition__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,-0.013990603601505969,0.9354539188951865,36,-0.06531561964484062,0.7050831997584898,36,0.12359435150720825,0.4726613703835831,36,-0.09169745467439816,36,-0.04858337198192394,negative,negative,positive,False,False,0.9912437215571192,0.9022828748446065,0.756258192613733
AR,ipsilateral,False,coupling_asymmetry_transition,norm,component__coupling_asymmetry_transition__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,0.018214182047243618,0.9160291881937453,36,0.01342455423530321,0.9380602824387075,36,0.08377525081241731,0.6271320205841374,36,-0.029424245518090246,36,0.02570267724759457,positive,positive,positive,False,False,0.9912437215571192,0.9779957211334628,0.7964186299473991
AR,ipsilateral,False,compact_v2a_transition,oriented_mean,component__compact_v2a_transition__oriented_mean,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,0.23388065643272243,0.16978723781073998,36,0.3802763151654159,0.022146652585110112,36,-0.20090546259644523,0.24002775972421866,36,0.4027885090993749,36,0.3626879335610997,positive,positive,negative,False,False,0.8591607895188081,0.26575983102132134,0.6005661427988293
AR,ipsilateral,False,compact_v2a_transition,norm,component__compact_v2a_transition__norm,ipsilateral_ar_response,ipsilateral_ar_percent_response,ipsilateral_ar_off,36,0.0002639736528586032,0.9987808783075305,36,-0.0673809356810411,0.6961949838470964,36,0.21512656998744203,0.20766174998300427,36,-0.13273395649546246,36,-0.03802237052904919,positive,negative,positive,True,False,0.9987808783075304,0.9022828748446065,0.6005661427988293
tremor,contralateral,True,aperiodic_normalization,oriented_mean,component__aperiodic_normalization__oriented_mean,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,0.03840084118492692,0.8240371344249537,26,0.058902046406831755,0.775016307548314,36,0.08396847148098603,0.6263349682662773,36,-0.05630720367946687,26,0.07420718641814335,positive,positive,positive,False,False,0.9912437215571192,0.9022828748446065,0.7964186299473991
tremor,contralateral,True,aperiodic_normalization,norm,component__aperiodic_normalization__norm,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.10434435466800834,0.5447617460122155,26,-0.34330482669070583,0.08596907250854334,36,0.0802948508536929,0.6415594519020715,36,-0.3075677228421888,26,-0.34285597937115553,negative,negative,positive,False,False,0.9912437215571192,0.5710029870424134,0.7964186299473991
tremor,contralateral,True,beta_power_residual_suppression,oriented_mean,component__beta_power_residual_suppression__oriented_mean,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,0.06851235127476156,0.6913426191394489,26,-0.5610290550149878,0.0028667412183936945,36,0.40153315125545264,0.015211325003678921,36,-0.5183280382110982,26,-0.5602012484387284,positive,negative,positive,True,True,0.9912437215571192,0.206405367724346,0.21904308005297649
tremor,contralateral,True,beta_power_residual_suppression,norm,component__beta_power_residual_suppression__norm,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.24257075721604768,0.15402685263059912,26,0.15443081241578094,0.45129700064067485,36,-0.2606558217516629,0.12468050723969205,36,-0.048699683343025685,26,0.14912184520106744,negative,positive,negative,True,False,0.8591607895188081,0.7709846277088227,0.6005661427988293
tremor,contralateral,True,cortico_stn_beta_desynchronization,oriented_mean,component__cortico_stn_beta_desynchronization__oriented_mean,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.08755825587623967,0.6116033646364025,26,0.19651668697053204,0.3359554759470411,36,-0.20443593862875523,0.23169337933148518,36,0.15042420882293403,26,0.217102503033376,negative,positive,negative,True,False,0.9912437215571192,0.6817181913970128,0.6005661427988293
tremor,contralateral,True,cortico_stn_beta_desynchronization,norm,component__cortico_stn_beta_desynchronization__norm,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.14178617869989263,0.4094436263641117,26,0.1944297841000485,0.3412145446918218,36,-0.22658316531353706,0.1838876753261482,36,0.08519436466177951,26,0.19139532756953076,negative,positive,negative,True,False,0.9912437215571192,0.6817181913970128,0.6005661427988293
tremor,contralateral,True,gamma_restoration,oriented_mean,component__gamma_restoration__oriented_mean,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.014681218130306047,0.9322748946528976,26,0.2222551557064955,0.2751550214848697,36,-0.1551616354720809,0.36620554163038205,36,0.20709115252939708,26,0.22279562722224297,negative,positive,negative,True,False,0.9912437215571192,0.6817181913970128,0.7324110832607641
tremor,contralateral,True,gamma_restoration,norm,component__gamma_restoration__norm,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.2028917892963016,0.2353141640332108,26,0.02712973731628584,0.8953359270986072,36,-0.1406152321465733,0.41336179174070314,36,-0.15606472383550282,26,0.015353211727480269,negative,positive,negative,True,False,0.9148743260264007,0.9621520410611898,0.7378580916186801
tremor,contralateral,True,coupling_asymmetry_transition,oriented_mean,component__coupling_asymmetry_transition__oriented_mean,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.09322135239375365,0.5886672351686537,26,-0.008016254836432726,0.9689978165796524,36,-0.014956883982550639,0.9310062399555832,36,-0.14489801290992563,26,-0.010852257818896129,negative,negative,negative,False,False,0.9912437215571192,0.9779957211334628,0.9441190038986195
tremor,contralateral,True,coupling_asymmetry_transition,norm,component__coupling_asymmetry_transition__norm,contralateral_trem_response,contralateral_trem_percent_response,contralateral_trem_off,36,-0.01827350373627557,0.9157566753566369,26,-0.13871606195218367,0.49916249844966615,36,0.09472693188948737,0.5826339792148837,36,-0.1745169927843916,26,-0.14050280048366887,negative,negative,positive,False,False,0.9912437215571192,0.7812978236603471,0.7964186299473991
