subject,session,task,medication,run,condition,task_original,task_family,side,file_path,stn_aperiodic_slope,stn_aperiodic_offset,stn_low_beta_residual_power,stn_high_beta_residual_power,stn_broad_beta_residual_power,stn_beta_peak_amplitude,stn_beta_peak_frequency,motor_aperiodic_slope,motor_low_beta_residual_power,motor_high_beta_residual_power,meg_aperiodic_slope,meg_gamma_residual_power
sub-0cGdk9,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.5439371003177886,-9.974066339082599,-0.09708149785144814,-0.28687870587243924,-0.22788236237624382,-0.006841907025648908,18.5,-1.073613657462437,0.05680738862857358,-0.10571709027850937,-0.8556449803984184,-0.01732532293055294
sub-0cGdk9,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-1.321492643800896,-10.162054056852355,-0.17410975891547847,-0.09940787926941964,-0.12080216479016935,0.04722336423131068,25.5,-1.0959467988200533,0.08909701241782457,-0.10262705500475827,-0.9445515117309065,-0.025414016805540764
sub-0cGdk9,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-1.4837320359188781,-10.085370694055886,-0.14636056222047705,-0.18660354690797631,-0.17393231490769956,-0.05764632449182727,34.0,-0.8968888365230995,0.024235013829856912,-0.0760697128061611,-0.7561608503770992,-0.01412111047148207
sub-0cGdk9,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-1.956855234302458,-9.614485281479588,-0.08711192650276374,-0.24940490861219086,-0.19446144145362396,0.046527500268975786,13.0,-1.0543298423079246,0.0775115099527812,-0.10607336706170069,-0.8960406941203147,-0.020204325613956797
sub-2IU8mi,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-2IU8mi/ses-PeriOp/meg/sub-2IU8mi_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-2.3997784267891515,-8.86109360437899,-0.03710525272219722,-0.16224550674750884,-0.1223378338466528,0.12747145918258518,13.0,-0.9672297518014891,0.10871918206897864,-0.1148565744840694,-0.8925782244400088,-0.0216566666911068
sub-2IU8mi,ses-PeriOp,HoldL,on,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-2IU8mi/ses-PeriOp/meg/sub-2IU8mi_ses-PeriOp_task-HoldL_acq-MedOn_run-2_meg.fif,-2.099749868131437,-9.188319972541084,-0.04987082597272815,-0.2402017814797922,-0.17882834317344007,0.11777987141227975,13.5,-1.1095068991137644,0.06750259520875942,-0.13870131795387466,-0.9884427008267359,-0.012083177294751663
sub-2IU8mi,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-2IU8mi/ses-PeriOp/meg/sub-2IU8mi_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-2.416894060301197,-8.745966434296072,-0.1093693545259761,-0.16329422412928754,-0.1453012210510156,0.03440181160149791,13.0,-1.03901649807878,0.09218835872232536,-0.09948389471175129,-0.9321645637246793,-0.018775710780320042
sub-2IU8mi,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-2IU8mi/ses-PeriOp/meg/sub-2IU8mi_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-2.165455144338317,-9.05761673274734,-0.05520669144591051,-0.21490222789645894,-0.16400934659783764,0.09978690147778124,14.5,-1.1763645418173714,0.048255863628843564,-0.13725082711536135,-1.0395689149857419,-0.011508189540241612
sub-2IhVOz,ses-PeriOp,HoldR,off,2,hold,HoldR,Hold,R,data/raw/ds004998/sub-2IhVOz/ses-PeriOp/meg/sub-2IhVOz_ses-PeriOp_task-HoldR_acq-MedOff_run-2_meg.fif,-1.8122267150101647,-9.6121112515491,-0.09088437944927001,-0.027257359246001336,-0.047372745452323846,0.14955217518533281,30.0,-0.20226263481035542,-0.08090414339079074,0.002205622712557832,-0.2022628910750223,-0.0037282045259319505
sub-2IhVOz,ses-PeriOp,HoldR,on,2,hold,HoldR,Hold,R,data/raw/ds004998/sub-2IhVOz/ses-PeriOp/meg/sub-2IhVOz_ses-PeriOp_task-HoldR_acq-MedOn_run-2_meg.fif,-1.8709482486137732,-8.101416424593673,0.006210681021980472,-0.03500808090946299,-0.02036684751704776,0.16726904277943788,34.0,-0.7646806833642965,-0.023627951846568608,-0.07833874907915575,-0.7051736100763707,-0.004524808528436204
sub-2IhVOz,ses-PeriOp,MoveR,off,2,move,MoveR,Move,R,data/raw/ds004998/sub-2IhVOz/ses-PeriOp/meg/sub-2IhVOz_ses-PeriOp_task-MoveR_acq-MedOff_run-2_meg.fif,-1.8163157550763396,-9.53654489675867,-0.12368026107380801,0.014158767163047526,-0.027155237660254194,0.18199266834488625,27.5,-0.23475675193082,-0.048903439500947124,-0.022368869744501845,-0.23475659410245814,0.005275945425779468
sub-2IhVOz,ses-PeriOp,MoveR,on,1,move,MoveR,Move,R,data/raw/ds004998/sub-2IhVOz/ses-PeriOp/meg/sub-2IhVOz_ses-PeriOp_task-MoveR_acq-MedOn_run-1_meg.fif,-2.070893081802119,-7.890141144106659,-0.024801632298723675,0.01351440459735038,0.0009100736021787033,0.14059836794466563,28.0,-2.0084437831860207,-0.000504541450548146,0.0005321664872375716,-2.0084012637763786,0.00046088315384935414
sub-AB2PeX,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-AB2PeX/ses-PeriOp/meg/sub-AB2PeX_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.338550226443613,-9.894117291938375,-0.026538216382758623,-0.15611326330693814,-0.11418560980914304,0.07633287903054153,18.0,-0.515377669780569,-0.013836780294943906,-0.018587158054192775,-0.45551973095184717,-0.005695676086368279
sub-AB2PeX,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-AB2PeX/ses-PeriOp/meg/sub-AB2PeX_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-1.4820338162775728,-9.674952259607283,0.05947397581242389,-0.16461085886120208,-0.09046832438892317,0.20586322546792957,17.0,-0.5380659081815714,0.0050202031217456995,-0.015321944653256233,-0.47189465234156713,-0.009067094812813765
sub-AB2PeX,ses-PeriOp,MoveL,off,2,move,MoveL,Move,L,data/raw/ds004998/sub-AB2PeX/ses-PeriOp/meg/sub-AB2PeX_ses-PeriOp_task-MoveL_acq-MedOff_run-2_meg.fif,-1.1758385956481785,-10.02364102266697,-0.0707896577414638,-0.1771507640472825,-0.1425786672773206,0.08136802758314765,18.5,-0.49963521620713247,-0.021979001007731352,-0.030305381130070547,-0.4420811515176185,-0.0016640348718803535
sub-AB2PeX,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-AB2PeX/ses-PeriOp/meg/sub-AB2PeX_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-1.8644557274664793,-9.534343783961587,-0.08630609170883438,-0.13269323599051958,-0.1193989433393517,-0.010513752732308035,13.0,-0.4581506357208697,-0.03360982939533581,-0.026514057719179477,-0.4017978508224427,0.0004312168064133299
sub-AbzsOg,ses-PeriOp,HoldL,off,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-AbzsOg/ses-PeriOp/meg/sub-AbzsOg_ses-PeriOp_task-HoldL_acq-MedOff_run-2_meg.fif,-1.5366151084448918,-9.396354103128415,-0.27258267861861846,-0.14808089371594402,-0.18685307098726614,0.002748140523001652,34.0,-1.2959747325968858,0.02748881187441417,-0.17909692115582304,-1.204771554819506,-0.015564182587536413
sub-AbzsOg,ses-PeriOp,HoldL,on,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-AbzsOg/ses-PeriOp/meg/sub-AbzsOg_ses-PeriOp_task-HoldL_acq-MedOn_run-2_meg.fif,-2.3832593131020685,-8.690532062148202,-0.1706735943408777,-0.24500221291031665,-0.22038836128061093,-0.07897091535576095,14.0,-1.4547155717977236,0.07026450534913167,-0.1359625972138017,-1.1997579260472662,-0.020573685256265253
sub-AbzsOg,ses-PeriOp,MoveL,off,2,move,MoveL,Move,L,data/raw/ds004998/sub-AbzsOg/ses-PeriOp/meg/sub-AbzsOg_ses-PeriOp_task-MoveL_acq-MedOff_run-2_meg.fif,-2.1348675006713806,-8.962693275491961,-0.19198711325031775,-0.22033769316952137,-0.20878398404605025,-0.021253337849435283,13.5,-1.260671204506892,0.021930195778314024,-0.17694749065935464,-1.1814362838367622,-0.01855741798788517
sub-AbzsOg,ses-PeriOp,MoveL,on,2,move,MoveL,Move,L,data/raw/ds004998/sub-AbzsOg/ses-PeriOp/meg/sub-AbzsOg_ses-PeriOp_task-MoveL_acq-MedOn_run-2_meg.fif,-2.708056234244859,-8.398077377422197,-0.10373220493172468,-0.22330040227922623,-0.1850981182035595,0.02494744161223217,13.5,-1.3220001828668921,0.08129251728049146,-0.11784986011783581,-1.141498056656446,-0.02080904352971589
sub-FIyfdR,ses-PeriOp,HoldR,off,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-FIyfdR/ses-PeriOp/meg/sub-FIyfdR_ses-PeriOp_task-HoldR_acq-MedOff_run-1_meg.fif,-1.4299685658373882,-9.533052256484918,-0.30205407780924365,-0.18269188334475997,-0.2213077131347854,-0.06576418741817314,33.0,-1.252315693557471,-0.05685655302391315,-0.17287730890640796,-0.9996061810628211,0.003473322219356761
sub-FIyfdR,ses-PeriOp,HoldR,on,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-FIyfdR/ses-PeriOp/meg/sub-FIyfdR_ses-PeriOp_task-HoldR_acq-MedOn_run-1_meg.fif,-1.5268418108003885,-9.37525277212751,-0.32378472375920897,-0.11454198589120486,-0.18158777709192245,0.055185908837959374,34.0,-0.9758349911045481,-0.02077559189416789,-0.1282475848349722,-0.8261731073127226,-0.0004858737177785897
sub-FIyfdR,ses-PeriOp,MoveR,off,2,move,MoveR,Move,R,data/raw/ds004998/sub-FIyfdR/ses-PeriOp/meg/sub-FIyfdR_ses-PeriOp_task-MoveR_acq-MedOff_run-2_meg.fif,-1.405813588297269,-9.482831527653314,-0.15905054564178087,-0.06752278839871734,-0.09605424218773599,0.0376076913885246,30.0,-0.9453845743774316,-0.038778407809736376,-0.12524583301205505,-0.7770425364812147,0.0006074651434044054
sub-FIyfdR,ses-PeriOp,MoveR,on,1,move,MoveR,Move,R,data/raw/ds004998/sub-FIyfdR/ses-PeriOp/meg/sub-FIyfdR_ses-PeriOp_task-MoveR_acq-MedOn_run-1_meg.fif,-1.3020845696897667,-9.68325517298315,-0.3144253560637928,-0.2816797334348859,-0.29317648928404116,-0.13714288571324218,31.5,-0.917264381956564,-0.020124460939714577,-0.1297725966929304,-0.7800361310810962,0.0005030019032891955
sub-FYbcap,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-FYbcap/ses-PeriOp/meg/sub-FYbcap_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.2881592087749385,-10.136771982267854,0.03124113823454735,-0.23453759547975228,-0.14922181098635492,0.14780490432453597,13.0,-0.8517233826098511,0.11237864109375077,-0.05689990377942021,-0.7313003290850656,-0.02393742841367355
sub-FYbcap,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-FYbcap/ses-PeriOp/meg/sub-FYbcap_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-2.4406869368820905,-8.871082204466383,0.22165567973662542,-0.15988427998194354,-0.03678225127457636,0.43957303167386996,17.5,-1.006528794998024,0.13282024985029348,-0.052415914004797406,-0.8462736228591544,-0.0357198009922872
sub-FYbcap,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-FYbcap/ses-PeriOp/meg/sub-FYbcap_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-2.008412836413154,-9.407908425108749,0.15295788099758514,-0.20249340877229247,-0.08633600483634107,0.32016103052785994,17.5,-0.9104251951908084,0.11591782603587504,-0.05695209111339987,-0.7660935053704981,-0.027137943619285107
sub-FYbcap,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-FYbcap/ses-PeriOp/meg/sub-FYbcap_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-2.8081485917874964,-8.437520718832364,0.2011319432948144,-0.10635662253261936,-0.006429038951894365,0.4314327028532432,17.0,-0.9562335824996391,0.10972579854889612,-0.05130479941010011,-0.8045217372239182,-0.032514101407256
sub-PuPVlx,ses-PeriOp,HoldL,off,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-PuPVlx/ses-PeriOp/meg/sub-PuPVlx_ses-PeriOp_task-HoldL_acq-MedOff_run-2_meg.fif,-1.8346265142969767,-9.824329166462803,-0.08567209386924356,-0.23342378491002014,-0.182931828447788,0.11281774108993581,16.0,-0.9283806710493159,-0.12564491665261646,-0.1323686615124616,-0.7607769474313079,0.011903422176045796
sub-PuPVlx,ses-PeriOp,HoldL,on,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-PuPVlx/ses-PeriOp/meg/sub-PuPVlx_ses-PeriOp_task-HoldL_acq-MedOn_run-2_meg.fif,-1.4295374071613887,-10.17079484952554,-0.15490150253036922,-0.21237081691514773,-0.19371347818891343,-0.04131637100245378,13.0,-0.9432691951381701,-0.10617206795280888,-0.1135931905454948,-0.7667274129994794,0.010368058750978102
sub-PuPVlx,ses-PeriOp,MoveL,off,2,move,MoveL,Move,L,data/raw/ds004998/sub-PuPVlx/ses-PeriOp/meg/sub-PuPVlx_ses-PeriOp_task-MoveL_acq-MedOff_run-2_meg.fif,-1.721045970022835,-9.890710627792123,-0.11402599966744328,-0.2599026471531746,-0.21098338735193686,0.07328593453003585,13.0,-0.9411633626766148,-0.14307046313436825,-0.1373987554428727,-0.7768546315521769,0.013732460827914945
sub-PuPVlx,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-PuPVlx/ses-PeriOp/meg/sub-PuPVlx_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-1.8836744560974787,-9.69653753485018,-0.08139271277560584,-0.2254873115026211,-0.18027694054714022,-0.007088176651375733,18.5,-0.9562465761380275,-0.07729285757397122,-0.09718696984497265,-0.7690438970331062,0.0059919082843230805
