subject,session,task,medication,run,condition,task_original,task_family,side,file_path,stn_aperiodic_slope,stn_aperiodic_offset,stn_low_beta_residual_power,stn_high_beta_residual_power,stn_broad_beta_residual_power,stn_beta_peak_amplitude,stn_beta_peak_frequency,motor_aperiodic_slope,motor_low_beta_residual_power,motor_high_beta_residual_power,meg_aperiodic_slope,meg_gamma_residual_power
sub-QZTsn6,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-QZTsn6/ses-PeriOp/meg/sub-QZTsn6_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.6399372316502856,-10.120926922977986,-0.018002545381821968,-0.09841685049305181,-0.07329720907029187,0.03135370852959518,13.0,-0.69242384175592,0.031037870116754837,-0.025024426121889185,-0.6271159698538559,-0.029350161604680333
sub-QZTsn6,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-QZTsn6/ses-PeriOp/meg/sub-QZTsn6_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-1.6490043840843926,-10.071325224726811,-0.05397451764122927,-0.09337116131600451,-0.08171089002317042,0.031589759652895566,23.0,-0.686294288176307,0.051212838983763005,-0.014280390295950948,-0.5671019261138583,-0.019291612601710122
sub-QZTsn6,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-QZTsn6/ses-PeriOp/meg/sub-QZTsn6_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-1.8480027022857195,-9.800145524311349,-0.005740560084080452,-0.0734552058396624,-0.05321120159935242,0.03948004787081949,13.0,-0.646690567866665,0.04230516300000412,-0.027083638782501463,-0.5471471156407871,-0.018017554848008793
sub-QZTsn6,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-QZTsn6/ses-PeriOp/meg/sub-QZTsn6_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-0.7666738720799572,-10.786231565019133,-0.20726118093951992,-0.0893920755194191,-0.12693505993731904,0.029431010783392608,34.5,-0.7267090006733241,0.08751431947310592,0.0013015075253782293,-0.6144531480111374,-0.019239491111807377
sub-VopvKx,ses-PeriOp,HoldR,off,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-VopvKx/ses-PeriOp/meg/sub-VopvKx_ses-PeriOp_task-HoldR_acq-MedOff_run-1_meg.fif,-1.9989908383555128,-9.302238483734769,-0.13949693317412476,-0.2509476687724828,-0.21512842767573473,0.0272120568869898,14.0,-0.9001175824538353,-0.04220091631969799,-0.1132528141957825,-0.752758008425263,-0.0017267116891391211
sub-VopvKx,ses-PeriOp,HoldR,on,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-VopvKx/ses-PeriOp/meg/sub-VopvKx_ses-PeriOp_task-HoldR_acq-MedOn_run-1_meg.fif,-2.224945436039459,-9.116426784868315,-0.06818162188597855,-0.2610463631952413,-0.19831644090403885,0.19132741681353949,13.0,-1.086429778702644,0.014351087138847873,-0.12623377213553705,-0.9761697437688875,-0.013713044408202592
sub-VopvKx,ses-PeriOp,MoveR,off,1,move,MoveR,Move,R,data/raw/ds004998/sub-VopvKx/ses-PeriOp/meg/sub-VopvKx_ses-PeriOp_task-MoveR_acq-MedOff_run-1_meg.fif,-2.1941801066765185,-9.016240547370957,-0.13297014727649645,-0.24740017508308929,-0.20910850626725228,0.054530982092659386,13.0,-1.0549972583808784,-0.022678039948376732,-0.14075531075649134,-0.9062651689417837,-0.002839299579676206
sub-VopvKx,ses-PeriOp,MoveR,on,1,move,MoveR,Move,R,data/raw/ds004998/sub-VopvKx/ses-PeriOp/meg/sub-VopvKx_ses-PeriOp_task-MoveR_acq-MedOn_run-1_meg.fif,-2.234201440828082,-9.026366717711602,-0.07196644678361798,-0.2512300644386425,-0.19341982000601762,0.17949232881628419,13.5,-1.0563256975333402,0.013946820044710033,-0.12841158654610993,-0.9290381064072981,-0.011035545682211245
sub-dCsWjQ,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-dCsWjQ/ses-PeriOp/meg/sub-dCsWjQ_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-2.2835575556250234,-8.999760859208727,-0.06523385989880985,-0.23423228123543596,-0.17858583651035262,0.08545681717315645,13.5,-1.0945523460023892,0.00531864062307316,-0.15078111442344613,-0.8774198280948602,-0.00619090571982702
sub-dCsWjQ,ses-PeriOp,HoldL,on,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-dCsWjQ/ses-PeriOp/meg/sub-dCsWjQ_ses-PeriOp_task-HoldL_acq-MedOn_run-2_meg.fif,-1.3547088487600791,-9.952276051852309,-0.20669735807338335,-0.3368297884276605,-0.29524022446935655,-0.11378758741946271,15.5,-0.547519525802971,-0.07751715359819068,-0.2146420441359977,-0.5055427398854296,0.006931741715296521
sub-dCsWjQ,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-dCsWjQ/ses-PeriOp/meg/sub-dCsWjQ_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-2.2980945902571235,-9.045988760287269,-0.05464346023404391,-0.23566816835705295,-0.17681305059360142,0.12750520409065658,13.0,-1.0831047411232486,-0.00330315445769358,-0.14408609649373408,-0.8743523777140794,-0.00552047759002299
sub-dCsWjQ,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-dCsWjQ/ses-PeriOp/meg/sub-dCsWjQ_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-1.3702960469287386,-9.93182263804536,-0.2400292477691541,-0.33113149548670767,-0.3016189906357233,-0.08832944348625382,14.0,-0.5387047486550117,-0.08594426073725359,-0.20297917984016908,-0.5225890539382756,0.006971501792614173
sub-gNX5yb,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-gNX5yb/ses-PeriOp/meg/sub-gNX5yb_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-2.5194137391194817,-8.395180720611398,-0.16393710882292148,-0.2713504975761558,-0.23461447484259995,0.048998956929079185,13.5,-1.3423255190151875,-0.07006453574481597,-0.17649849026169215,-1.1731062226645501,0.00031270850178547366
sub-gNX5yb,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-gNX5yb/ses-PeriOp/meg/sub-gNX5yb_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-2.4079520618621935,-8.503065088912841,-0.19152964892791466,-0.33211090301389007,-0.2870884299042009,0.05409970612970483,13.0,-1.433929541679443,-0.058090102738039204,-0.19731754563308126,-1.2736320074073215,-0.00011643838164352868
sub-gNX5yb,ses-PeriOp,MoveL,off,2,move,MoveL,Move,L,data/raw/ds004998/sub-gNX5yb/ses-PeriOp/meg/sub-gNX5yb_ses-PeriOp_task-MoveL_acq-MedOff_run-2_meg.fif,-2.1946164524157274,-8.726417202259007,-0.21345277396030216,-0.29399080148442824,-0.2680661556174888,-0.07773899969463116,13.0,-1.1926742959029883,-0.0797337185662504,-0.1548359853358143,-1.056790546132873,0.0027343105195687173
sub-gNX5yb,ses-PeriOp,MoveL,on,2,move,MoveL,Move,L,data/raw/ds004998/sub-gNX5yb/ses-PeriOp/meg/sub-gNX5yb_ses-PeriOp_task-MoveL_acq-MedOn_run-2_meg.fif,-2.8100940414806197,-8.140454353080194,-0.08396495501295362,-0.2683342486901879,-0.20872085071948332,0.12216495409654726,15.0,-1.1044748281979657,-0.09446219374532798,-0.14356061925782476,-0.9623691129145178,0.005737461351062582
sub-hnetKS,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-hnetKS/ses-PeriOp/meg/sub-hnetKS_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.4162428246124943,-9.812761146500424,0.029211904367812735,-0.0369375084084491,-0.016018378439670796,0.16190247249777734,16.0,-1.2425266876127468,0.17554661284333736,0.0008651162663978867,-0.9883095104708685,-0.04207304285581727
sub-hnetKS,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-hnetKS/ses-PeriOp/meg/sub-hnetKS_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-1.5775879426121153,-9.64369387105433,0.003823645482487,-0.10760779280702744,-0.07065193536312653,0.12653090962159297,16.5,-1.1706740466827836,0.08908182468731358,-0.019902058201671527,-0.8791469592953705,-0.0265154800610098
sub-hnetKS,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-hnetKS/ses-PeriOp/meg/sub-hnetKS_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-1.7358810515020044,-9.420983125854216,0.0423258196158199,-0.08494814492424138,-0.043125584132280695,0.14259495532522948,17.5,-1.2979264531444685,0.15360852137016962,-0.009842110382677214,-1.0055341642940976,-0.03673121675971426
sub-hnetKS,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-hnetKS/ses-PeriOp/meg/sub-hnetKS_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-1.4199995821597764,-9.833000122946503,-0.0008956123184227968,-0.08338895129021859,-0.05851468637376011,0.12981447054700368,15.0,-1.4118756735265818,0.17983286156301073,0.004471726299066351,-1.1140352609007607,-0.0493728700893787
sub-i4oK0F,ses-PeriOp,HoldL,off,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOff_run-1_meg.fif,-1.9793497229371717,-9.295104127841348,-0.010415187288835526,-0.2224595429330002,-0.1538113839877707,0.10042108364190483,17.0,-0.9620457709917839,0.038048501271492556,-0.11917423259661228,-0.7673527443867956,-0.01160797406727202
sub-i4oK0F,ses-PeriOp,HoldL,on,1,hold,HoldL,Hold,L,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-HoldL_acq-MedOn_run-1_meg.fif,-2.118068306728245,-9.258625772778643,-0.012986783641673938,-0.24320877115397355,-0.1701931500182268,0.09149026554183415,13.0,-0.9203902218204145,0.019978966806397123,-0.11714169219317239,-0.7096999069988008,-0.00851533062336687
sub-i4oK0F,ses-PeriOp,MoveL,off,1,move,MoveL,Move,L,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-MoveL_acq-MedOff_run-1_meg.fif,-2.2684744737237095,-9.047058918324634,0.059703171261560446,-0.22551299654443324,-0.13603609786163323,0.1105943150523494,17.5,-0.965527496552397,0.04162988460195909,-0.1146638411503287,-0.768177770791605,-0.012377672365281504
sub-i4oK0F,ses-PeriOp,MoveL,on,1,move,MoveL,Move,L,data/raw/ds004998/sub-i4oK0F/ses-PeriOp/meg/sub-i4oK0F_ses-PeriOp_task-MoveL_acq-MedOn_run-1_meg.fif,-2.30715979559533,-9.115975956334443,0.12022081886371781,-0.1901986659618862,-0.09182094948602458,0.325025088113307,18.0,-0.9120961887441027,0.051648570039518185,-0.11153241311078664,-0.6868227712294497,-0.008074434771617999
sub-iDpl28,ses-PeriOp,HoldR,off,2,hold,HoldR,Hold,R,data/raw/ds004998/sub-iDpl28/ses-PeriOp/meg/sub-iDpl28_ses-PeriOp_task-HoldR_acq-MedOff_run-2_meg.fif,-1.4517108842804238,-9.658084683466697,-0.10802981598256452,-0.19028958145515126,-0.16306278360810897,0.0021759047988201274,18.5,-1.2622084436658068,0.023874186775642178,-0.1057213344173225,-1.058884654597506,-0.013277108173303059
sub-iDpl28,ses-PeriOp,HoldR,on,2,hold,HoldR,Hold,R,data/raw/ds004998/sub-iDpl28/ses-PeriOp/meg/sub-iDpl28_ses-PeriOp_task-HoldR_acq-MedOn_run-2_meg.fif,-1.4016891689234294,-9.547203885021274,-0.23640587500198554,-0.18560565397222037,-0.2010998873542523,-0.027018259274548484,34.0,-0.9987028020771352,-0.019225554705480857,-0.23648331093045147,-1.0723436693342476,-0.01295425198976457
sub-jyC0j3,ses-PeriOp,HoldR,off,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-jyC0j3/ses-PeriOp/meg/sub-jyC0j3_ses-PeriOp_task-HoldR_acq-MedOff_run-1_meg.fif,-1.7684544882663642,-9.694085092301476,-0.06767197825521774,-0.2866973820657731,-0.2159666181354974,0.08229138993768892,13.0,-0.9381858134909166,-0.04173510554440985,-0.1200457735092411,-0.8283565637361352,0.002402907766099953
sub-jyC0j3,ses-PeriOp,HoldR,on,1,hold,HoldR,Hold,R,data/raw/ds004998/sub-jyC0j3/ses-PeriOp/meg/sub-jyC0j3_ses-PeriOp_task-HoldR_acq-MedOn_run-1_meg.fif,-1.924248832781813,-9.443776764747037,-0.1102032949584764,-0.21904981276313376,-0.18471149910672346,0.03233501446878151,13.0,-0.8952985515406422,-0.040036851825379687,-0.1073304453094343,-0.7565982503102512,0.0019762827931960065
sub-jyC0j3,ses-PeriOp,MoveR,off,1,move,MoveR,Move,R,data/raw/ds004998/sub-jyC0j3/ses-PeriOp/meg/sub-jyC0j3_ses-PeriOp_task-MoveR_acq-MedOff_run-1_meg.fif,-2.344006051893797,-9.132077519188977,-0.027475033056175727,-0.18970348703686699,-0.1371717894602251,0.08282197437134009,14.5,-0.8633754429341087,-0.018498359437314822,-0.10340219844770876,-0.7267500196957593,-0.0014182877445014857
sub-jyC0j3,ses-PeriOp,MoveR,on,1,move,MoveR,Move,R,data/raw/ds004998/sub-jyC0j3/ses-PeriOp/meg/sub-jyC0j3_ses-PeriOp_task-MoveR_acq-MedOn_run-1_split-01_meg.fif,-2.1651444253807766,-9.252151393446669,-0.10222206905369499,-0.2233677617362116,-0.18481311300597333,0.024919074853745116,13.5,-0.8678970297042164,-0.019822740922192612,-0.10015492190478285,-0.7206115294994978,0.0009337060349975426
sub-oLNpHd,ses-PeriOp,HoldL,off,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-oLNpHd/ses-PeriOp/meg/sub-oLNpHd_ses-PeriOp_task-HoldL_acq-MedOff_run-2_meg.fif,-2.1967520394029694,-9.307434145364882,-0.07511274718166956,-0.18310322059272485,-0.14671376142919948,0.18015542438338805,13.0,-1.106420364505743,-0.06759920623629512,-0.10490197611799518,-1.0215176055234019,-0.01827834093174913
sub-oLNpHd,ses-PeriOp,HoldL,on,2,hold,HoldL,Hold,L,data/raw/ds004998/sub-oLNpHd/ses-PeriOp/meg/sub-oLNpHd_ses-PeriOp_task-HoldL_acq-MedOn_run-2_meg.fif,-2.1905988126773854,-9.200793157169832,-0.08234078527788924,-0.20799913516227395,-0.16698509730611788,0.10550700168934313,13.5,-1.4078259903076387,-0.10444592514197902,-0.12659274073495502,-1.2411527241610167,-0.011224180340128839
sub-oLNpHd,ses-PeriOp,MoveL,off,2,move,MoveL,Move,L,data/raw/ds004998/sub-oLNpHd/ses-PeriOp/meg/sub-oLNpHd_ses-PeriOp_task-MoveL_acq-MedOff_run-2_meg.fif,-2.05221256406564,-9.564712746359602,-0.17040547160305125,-0.1915343375873572,-0.18409315085641106,0.06483447077343385,13.0,-1.1732352484718922,-0.06104586427245901,-0.08528546876986214,-1.059925186967879,-0.016097868218389016
sub-oLNpHd,ses-PeriOp,MoveL,on,2,move,MoveL,Move,L,data/raw/ds004998/sub-oLNpHd/ses-PeriOp/meg/sub-oLNpHd_ses-PeriOp_task-MoveL_acq-MedOn_run-2_meg.fif,-2.1233230799287086,-9.188496649582458,-0.083283810317779,-0.23279552820224964,-0.1848056074500426,0.06712786428276019,15.5,-1.2859705330579456,-0.10576838103059222,-0.13680501246594487,-1.1060337420858324,-0.004726826190683137
