query_pair_id,query_subject,query_task_original,query_task_family,query_side,query_quality_flag,candidate_pair_id,candidate_subject,candidate_task_original,candidate_task_family,candidate_side,candidate_quality_flag,is_true_pair,match_level,number_of_candidates,heldout_subject,variant_name,variant_category,feature_space,score_kind,distance,weight_scheme,residualized,n_features,score,aperiodic_score,v2_score,v2_rank_for_stage,true_in_v2_top_k,rank
sub-hnetKS|HoldL,sub-hnetKS,HoldL,Hold,L,good,sub-PuPVlx|HoldL,sub-PuPVlx,HoldL,Hold,L,good,False,task_original_side_quality,7,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1007.0,1.516943027595839,1.847475088780303,7,True,7
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,True,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-2.7873941125292143,0.034095328329564856,0.2765675627166289,1,True,1
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-AbzsOg|MoveL,sub-AbzsOg,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.1459208951141689,0.7191714268783456,0.9566019336357551,3,True,2
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-AB2PeX|MoveL,sub-AB2PeX,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.6174836954552538,1.0945906964201724,1.005883921376796,4,True,3
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-gNX5yb|MoveL,sub-gNX5yb,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.7379363596818784,1.5428828632682627,0.9387154004003951,2,True,4
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-dCsWjQ|MoveL,sub-dCsWjQ,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.286053162277914,1.8192210072234014,1.0322161661324227,5,True,5
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-FYbcap|MoveL,sub-FYbcap,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1006.0,0.322181891257319,1.1022582388229598,6,True,6
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-2IU8mi|MoveL,sub-2IU8mi,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1007.0,0.7083014650243965,1.1135586096145211,7,True,7
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-QZTsn6|MoveL,sub-QZTsn6,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1008.0,0.6232045244630281,1.5766941296881554,8,True,8
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-0cGdk9|MoveL,sub-0cGdk9,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1009.0,0.5957393873837435,1.67862091605072,9,True,9
sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,sub-PuPVlx|MoveL,sub-PuPVlx,MoveL,Move,L,good,False,task_original_side_quality,10,sub-hnetKS,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1010.0,1.714740123058278,1.912089553683569,10,True,10
sub-i4oK0F|HoldL,sub-i4oK0F,HoldL,Hold,L,acceptable,sub-i4oK0F|HoldL,sub-i4oK0F,HoldL,Hold,L,acceptable,True,task_original_side_quality,3,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-1.5561845909521352,0.1449412699784537,0.31703315763232937,1,True,1
sub-i4oK0F|HoldL,sub-i4oK0F,HoldL,Hold,L,acceptable,sub-FYbcap|HoldL,sub-FYbcap,HoldL,Hold,L,acceptable,False,task_original_side_quality,3,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.470360156428875,0.3906450367811879,0.448021418775079,2,True,2
sub-i4oK0F|HoldL,sub-i4oK0F,HoldL,Hold,L,acceptable,sub-gNX5yb|HoldL,sub-gNX5yb,HoldL,Hold,L,acceptable,False,task_original_side_quality,3,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,2.0265447473810103,0.9732023206457191,0.7447150898405087,3,True,3
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,True,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-1.7977087268612657,0.2060877830026916,0.08889767592794046,1,True,1
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-0cGdk9|MoveL,sub-0cGdk9,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.441674338608025,0.785559363914571,0.1998421908584529,3,True,2
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-PuPVlx|MoveL,sub-PuPVlx,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.13863114501309393,1.2149860202146756,0.142876901649831,2,True,3
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-2IU8mi|MoveL,sub-2IU8mi,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.9101263221190394,0.44595479411744765,0.5604829476216225,5,True,4
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.4678878883633453,0.9908601693519165,0.5225501308155893,4,True,5
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-QZTsn6|MoveL,sub-QZTsn6,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1006.0,1.5391545379625176,0.5781213405036724,6,True,6
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-FYbcap|MoveL,sub-FYbcap,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1007.0,0.274371725363851,0.7627924792381876,7,True,7
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-gNX5yb|MoveL,sub-gNX5yb,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1008.0,0.6116271839103297,0.8100406166925653,8,True,8
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-AbzsOg|MoveL,sub-AbzsOg,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1009.0,0.5821604662164759,0.9541290417621809,9,True,9
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-AB2PeX|MoveL,sub-AB2PeX,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1010.0,1.0708574622499798,1.0136693688186362,10,True,10
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-dCsWjQ|MoveL,sub-dCsWjQ,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1011.0,1.3536314792160302,1.2020672473159275,11,True,11
sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,False,task_original_side,12,sub-i4oK0F,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1012.0,0.957316494649632,1.5885319692178175,12,True,12
sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,True,task_original_side,5,sub-iDpl28,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-2.406605073117978,0.5187138039728989,0.3380983718692299,1,True,1
sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,sub-jyC0j3|HoldR,sub-jyC0j3,HoldR,Hold,R,good,False,task_original_side,5,sub-iDpl28,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.43524496704400395,1.1310381491926016,0.5142064183274039,2,True,2
sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,sub-FIyfdR|HoldR,sub-FIyfdR,HoldR,Hold,R,good,False,task_original_side,5,sub-iDpl28,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.04184926954647722,0.7600183329611032,0.6975395805071952,3,True,3
sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,sub-VopvKx|HoldR,sub-VopvKx,HoldR,Hold,R,caution,False,task_original_side,5,sub-iDpl28,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.2107938653697379,1.2326191950822478,0.7722852523366419,4,True,4
sub-iDpl28|HoldR,sub-iDpl28,HoldR,Hold,R,unknown,sub-2IhVOz|HoldR,sub-2IhVOz,HoldR,Hold,R,good,False,task_original_side,5,sub-iDpl28,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.5892069052457667,1.3899726570693094,0.7952998589878124,5,True,5
sub-jyC0j3|HoldR,sub-jyC0j3,HoldR,Hold,R,good,sub-jyC0j3|HoldR,sub-jyC0j3,HoldR,Hold,R,good,True,task_original_side_quality,3,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-1.836860283781908,0.1827557402149419,0.3487582428940675,1,True,1
sub-jyC0j3|HoldR,sub-jyC0j3,HoldR,Hold,R,good,sub-2IhVOz|HoldR,sub-2IhVOz,HoldR,Hold,R,good,False,task_original_side_quality,3,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.4050387309635142,1.595600793240772,0.5866864947708073,2,True,2
sub-jyC0j3|HoldR,sub-jyC0j3,HoldR,Hold,R,good,sub-FIyfdR|HoldR,sub-FIyfdR,HoldR,Hold,R,good,False,task_original_side_quality,3,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.4318215528183935,1.1605176110303295,0.903937517250561,3,True,3
sub-jyC0j3|MoveR,sub-jyC0j3,MoveR,Move,R,good,sub-jyC0j3|MoveR,sub-jyC0j3,MoveR,Move,R,good,True,task_original_side,4,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-2.0214264574824874,0.2615203512235119,0.04317054573313239,1,True,1
sub-jyC0j3|MoveR,sub-jyC0j3,MoveR,Move,R,good,sub-VopvKx|MoveR,sub-VopvKx,MoveR,Move,R,caution,False,task_original_side,4,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.8162095974198316,0.6025026893650132,0.27425650889890774,2,True,2
sub-jyC0j3|MoveR,sub-jyC0j3,MoveR,Move,R,good,sub-2IhVOz|MoveR,sub-2IhVOz,MoveR,Move,R,low_quality,False,task_original_side,4,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.1005116716548484,1.1242869862223772,0.6483478491405591,3,True,3
sub-jyC0j3|MoveR,sub-jyC0j3,MoveR,Move,R,good,sub-FIyfdR|MoveR,sub-FIyfdR,MoveR,Move,R,good,False,task_original_side,4,sub-jyC0j3,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.7371243832474703,1.3900622346072404,0.7429004561376483,4,True,4
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,True,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-2.3344948259950176,0.19239328113716436,0.133243867988222,1,True,1
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-FYbcap|HoldL,sub-FYbcap,HoldL,Hold,L,acceptable,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.5199462907934915,0.6637266976607563,0.3233163453707952,2,True,2
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-2IU8mi|HoldL,sub-2IU8mi,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.08967145998719304,0.6864626763889,0.3881399092391839,3,True,3
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-0cGdk9|HoldL,sub-0cGdk9,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.4717356516960616,1.3362153768182428,0.49752190699295457,4,True,4
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-i4oK0F|HoldL,sub-i4oK0F,HoldL,Hold,L,acceptable,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.4723769250796401,0.8144004219194844,0.6133997804575589,5,True,5
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-hnetKS|HoldL,sub-hnetKS,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1006.0,0.9874000112376184,0.6308597388711684,6,True,6
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-dCsWjQ|HoldL,sub-dCsWjQ,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1007.0,1.3196307407897272,0.6317209962794937,7,True,7
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-AbzsOg|HoldL,sub-AbzsOg,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1008.0,0.8282017361760013,0.655679819752698,8,True,8
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-gNX5yb|HoldL,sub-gNX5yb,HoldL,Hold,L,acceptable,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1009.0,0.602735008497285,0.7174885657034157,9,True,9
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-PuPVlx|HoldL,sub-PuPVlx,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1010.0,1.1081286492175393,0.760599597939733,10,True,10
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-AB2PeX|HoldL,sub-AB2PeX,HoldL,Hold,L,low_quality,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1011.0,1.1432021603402742,0.9313602186909605,11,True,11
sub-oLNpHd|HoldL,sub-oLNpHd,HoldL,Hold,L,unknown,sub-QZTsn6|HoldL,sub-QZTsn6,HoldL,Hold,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1012.0,1.4278093975780308,0.9393656309997582,12,True,12
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,True,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-2.2080418761757596,0.3118879244191912,0.1425651480876357,1,True,1
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-2IU8mi|MoveL,sub-2IU8mi,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,-0.5251372325312055,0.7558559513542348,0.25680570124656016,2,True,2
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-gNX5yb|MoveL,sub-gNX5yb,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.5207500321271786,0.7077710934843537,0.3893327126381676,4,True,3
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-FYbcap|MoveL,sub-FYbcap,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,0.7282077266546465,1.2882240752046354,0.30357856123804133,3,True,4
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-PuPVlx|MoveL,sub-PuPVlx,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1.4842213499251413,0.773102955053576,0.4905978642616162,5,True,5
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-i4oK0F|MoveL,sub-i4oK0F,MoveL,Move,L,caution,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1006.0,1.4510694080815802,0.5229073882745915,6,True,6
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-0cGdk9|MoveL,sub-0cGdk9,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1007.0,0.7486650059950978,0.5412333890901638,7,True,7
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-AB2PeX|MoveL,sub-AB2PeX,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1008.0,1.2088569574860946,0.6830683313878518,8,True,8
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-QZTsn6|MoveL,sub-QZTsn6,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1009.0,1.2693312683961613,0.7493090175127204,9,True,9
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-AbzsOg|MoveL,sub-AbzsOg,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1010.0,0.6870799080070634,1.1600826126369737,10,True,10
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-dCsWjQ|MoveL,sub-dCsWjQ,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1011.0,0.8910025222847183,1.199899761754979,11,True,11
sub-oLNpHd|MoveL,sub-oLNpHd,MoveL,Move,L,unknown,sub-hnetKS|MoveL,sub-hnetKS,MoveL,Move,L,good,False,task_original_side,12,sub-oLNpHd,v2A_top5_aperiodic_rerank,frozen_v2_candidate_generator,full_28_plus_coupling,group_balanced,cosine,baseline_all_weights_1,False,61,1012.0,0.985651711873175,1.235431001295699,12,True,12
